,date,volume,open,low,high,close
0,1999-08-01 04:00:00,690601,20.25,18.75,30.375,25.875
1,1999-09-01 04:00:00,185903,26.25,19.875,27.9375,20.4375
2,1999-10-01 04:00:00,88599,20.25,13.875,20.625,16.5
3,1999-11-01 05:00:00,264634,16.5,14.8125,22.125,18.75
4,1999-12-01 05:00:00,1950299,18.75,16.5,36.0,17.0625
5,2000-01-01 05:00:00,391201,17.8125,17.0625,24.0,17.8125
6,2000-02-01 05:00:00,1725467,18.375,17.0625,45.75,39.5625
7,2000-03-01 05:00:00,921999,40.5,21.1875,40.5,23.625
8,2000-04-01 05:00:00,377733,22.875,9.0,23.25,11.8125
9,2000-05-01 04:00:00,144031,12.75,7.5,13.125,7.6875
10,2000-06-01 04:00:00,97100,7.3125,6.84375,10.3125,8.4375
11,2000-07-01 04:00:00,293565,8.4375,6.75,18.1875,8.0625
12,2000-08-01 04:00:00,131569,8.0625,7.5,12.65625,11.4375
13,2000-09-01 04:00:00,62933,12.0,6.375,12.0,6.75
14,2000-10-01 04:00:00,55600,6.75,3.1875,6.75,3.75
15,2000-11-01 05:00:00,74131,3.75,1.40625,3.9375,1.6875
16,2000-12-01 05:00:00,199899,1.6875,0.5625,2.25,1.125
17,2001-01-01 05:00:00,64300,0.9375,0.84375,2.8125,1.875
18,2001-02-01 05:00:00,88999,1.78125,1.5,3.1875,2.25
19,2001-03-01 05:00:00,86468,2.0625,1.59375,3.09375,3.0
20,2001-04-01 05:00:00,133867,3.0,1.59375,3.119999885559082,2.8499999046325684
21,2001-05-01 04:00:00,67101,2.8499999046325684,2.2799999713897705,2.940000057220459,2.9100000858306885
22,2001-06-01 04:00:00,27798,2.759999990463257,2.700000047683716,3.0299999713897705,2.8499999046325684
23,2001-07-01 04:00:00,81768,2.700000047683716,0.33000001311302185,2.8499999046325684,0.38999998569488525
24,2001-08-01 04:00:00,18667,0.5099999904632568,0.33000001311302185,0.5400000214576721,0.36000001430511475
25,2001-09-01 04:00:00,8401,0.36000001430511475,0.20999999344348907,0.44999998807907104,0.27000001072883606
26,2001-10-01 04:00:00,25865,0.27000001072883606,0.11999999731779099,0.44999998807907104,0.27000001072883606
27,2001-11-01 05:00:00,21765,0.27000001072883606,0.27000001072883606,0.30000001192092896,0.27000001072883606
28,2001-12-01 05:00:00,83666,0.27000001072883606,0.15000000596046448,0.30000001192092896,0.15000000596046448
29,2002-01-01 05:00:00,9633,0.15000000596046448,0.15000000596046448,0.23999999463558197,0.18000000715255737
30,2002-02-01 05:00:00,12000,0.18000000715255737,0.15000000596046448,0.20999999344348907,0.15000000596046448
31,2002-03-01 05:00:00,1833,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448
32,2002-04-01 05:00:00,3034,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448
33,2002-05-01 04:00:00,16933,0.15000000596046448,0.09000000357627869,0.18000000715255737,0.15000000596046448
34,2002-06-01 04:00:00,5500,0.15000000596046448,0.09000000357627869,0.15000000596046448,0.09000000357627869
35,2002-07-01 04:00:00,1898,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869
36,2002-08-01 04:00:00,1633,0.09000000357627869,0.09000000357627869,0.15000000596046448,0.09000000357627869
37,2002-09-01 04:00:00,399,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869
38,2002-10-01 04:00:00,13666,0.09000000357627869,0.05999999865889549,0.09000000357627869,0.05999999865889549
39,2002-11-01 05:00:00,1233,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549
40,2002-12-01 05:00:00,58902,0.05999999865889549,0.029999999329447746,0.09000000357627869,0.029999999329447746
41,2003-01-01 05:00:00,32367,0.029999999329447746,0.029999999329447746,0.09000000357627869,0.05999999865889549
42,2003-02-01 05:00:00,366,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549
43,2003-03-01 05:00:00,10201,0.05999999865889549,0.05999999865889549,0.09000000357627869,0.09000000357627869
44,2003-04-01 05:00:00,14967,0.09000000357627869,0.05999999865889549,0.23999999463558197,0.18000000715255737
45,2003-05-01 04:00:00,14066,0.23999999463558197,0.09000000357627869,0.23999999463558197,0.11999999731779099
46,2003-06-01 04:00:00,7467,0.11999999731779099,0.09000000357627869,0.20999999344348907,0.09000000357627869
47,2003-07-01 04:00:00,7866,0.09000000357627869,0.09000000357627869,0.15000000596046448,0.15000000596046448
48,2003-08-01 04:00:00,36767,0.20999999344348907,0.15000000596046448,0.27000001072883606,0.20999999344348907
49,2003-09-01 04:00:00,56134,0.27000001072883606,0.15000000596046448,0.44999998807907104,0.15000000596046448
50,2003-10-01 04:00:00,8101,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448
51,2003-11-01 05:00:00,30800,0.15000000596046448,0.15000000596046448,0.23999999463558197,0.23999999463558197
52,2003-12-01 05:00:00,21498,0.15000000596046448,0.15000000596046448,0.23999999463558197,0.18000000715255737
53,2004-01-01 05:00:00,3668,0.18000000715255737,0.15000000596046448,0.18000000715255737,0.15000000596046448
54,2004-02-01 05:00:00,16600,0.15000000596046448,0.15000000596046448,0.6000000238418579,0.20999999344348907
55,2004-03-01 05:00:00,19866,0.20999999344348907,0.20999999344348907,0.30000001192092896,0.20999999344348907
56,2004-04-01 05:00:00,18632,0.20999999344348907,0.20999999344348907,0.27000001072883606,0.27000001072883606
57,2004-05-01 04:00:00,1800,0.27000001072883606,0.20999999344348907,0.27000001072883606,0.27000001072883606
58,2004-06-01 04:00:00,7666,0.27000001072883606,0.18000000715255737,0.27000001072883606,0.18000000715255737
59,2004-07-01 04:00:00,4200,0.18000000715255737,0.18000000715255737,0.30000001192092896,0.18000000715255737
60,2004-08-01 04:00:00,7067,0.15000000596046448,0.15000000596046448,0.30000001192092896,0.15000000596046448
61,2004-09-01 04:00:00,1966,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448
62,2004-10-01 04:00:00,1433,0.15000000596046448,0.15000000596046448,0.30000001192092896,0.30000001192092896
63,2004-11-01 05:00:00,34799,0.30000001192092896,0.15000000596046448,0.30000001192092896,0.15000000596046448
64,2004-12-01 05:00:00,14800,0.15000000596046448,0.15000000596046448,0.30000001192092896,0.30000001192092896
65,2005-01-01 05:00:00,25735,0.30000001192092896,0.18000000715255737,0.30000001192092896,0.20999999344348907
66,2005-02-01 05:00:00,5899,0.20999999344348907,0.20999999344348907,0.36000001430511475,0.20999999344348907
67,2005-03-01 05:00:00,4666,0.20999999344348907,0.20999999344348907,0.23999999463558197,0.20999999344348907
68,2005-04-01 05:00:00,43934,0.20999999344348907,0.20999999344348907,0.44999998807907104,0.44999998807907104
69,2005-05-01 04:00:00,53266,0.44999998807907104,0.23999999463558197,0.44999998807907104,0.33000001311302185
70,2005-06-01 04:00:00,52367,0.33000001311302185,0.23999999463558197,0.38999998569488525,0.30000001192092896
71,2005-07-01 04:00:00,73667,0.30000001192092896,0.27000001072883606,0.33000001311302185,0.30000001192092896
72,2005-08-01 04:00:00,23000,0.30000001192092896,0.30000001192092896,0.33000001311302185,0.33000001311302185
73,2005-09-01 04:00:00,9067,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185
74,2005-10-01 04:00:00,30867,0.33000001311302185,0.27000001072883606,0.44999998807907104,0.33000001311302185
75,2005-11-01 05:00:00,64501,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.33000001311302185
76,2005-12-01 05:00:00,30034,0.33000001311302185,0.33000001311302185,0.38999998569488525,0.36000001430511475
77,2006-01-01 05:00:00,26968,0.36000001430511475,0.36000001430511475,0.44999998807907104,0.38999998569488525
78,2006-02-01 05:00:00,4767,0.38999998569488525,0.38999998569488525,0.6000000238418579,0.41999998688697815
79,2006-03-01 05:00:00,5801,0.41999998688697815,0.41999998688697815,0.6000000238418579,0.41999998688697815
80,2006-04-01 05:00:00,29133,0.41999998688697815,0.30000001192092896,0.44999998807907104,0.44999998807907104
81,2006-05-01 04:00:00,8000,0.44999998807907104,0.44999998807907104,0.5400000214576721,0.5400000214576721
82,2006-06-01 04:00:00,47000,0.5400000214576721,0.20999999344348907,0.5400000214576721,0.30000001192092896
83,2006-07-01 04:00:00,7466,0.30000001192092896,0.30000001192092896,0.5099999904632568,0.41999998688697815
84,2006-08-01 04:00:00,20867,0.36000001430511475,0.36000001430511475,0.38999998569488525,0.36000001430511475
85,2006-09-01 04:00:00,3167,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475
86,2006-10-01 04:00:00,15600,0.36000001430511475,0.36000001430511475,0.5099999904632568,0.5099999904632568
87,2006-11-01 05:00:00,9999,0.5099999904632568,0.5099999904632568,0.75,0.5099999904632568
88,2006-12-01 05:00:00,33667,0.6000000238418579,0.5099999904632568,0.8999999761581421,0.8700000047683716
89,2007-01-01 05:00:00,455334,0.8700000047683716,0.75,5.96999979019165,3.9000000953674316
90,2007-02-01 05:00:00,150402,3.9000000953674316,3.0,4.5,3.450000047683716
91,2007-03-01 05:00:00,47268,3.75,3.359999895095825,4.199999809265137,3.75
92,2007-04-01 04:00:00,26468,3.75,3.5999999046325684,5.099999904632568,4.349999904632568
93,2007-05-01 04:00:00,38866,4.349999904632568,3.359999895095825,4.349999904632568,3.9000000953674316
94,2007-06-01 04:00:00,39133,4.199999809265137,3.9000000953674316,4.800000190734863,4.5
95,2007-07-01 04:00:00,39700,4.5,4.050000190734863,4.800000190734863,4.199999809265137
96,2007-08-01 04:00:00,27433,3.9600000381469727,3.9600000381469727,4.949999809265137,4.800000190734863
97,2007-09-01 04:00:00,21766,4.920000076293945,4.320000171661377,5.099999904632568,4.53000020980835
98,2007-10-01 04:00:00,52232,4.53000020980835,4.079999923706055,5.25,4.75
99,2007-11-01 04:00:00,128500,5.25,4.599999904632568,5.949999809265137,5.010000228881836
100,2007-12-01 05:00:00,402400,5.5,4.199999809265137,6.75,5.880000114440918
101,2008-01-01 05:00:00,360200,5.860000133514404,4.260000228881836,6.889999866485596,5.03000020980835
102,2008-02-01 05:00:00,399100,5.099999904632568,4.75,5.489999771118164,5.0
103,2008-03-01 05:00:00,645800,5.050000190734863,5.050000190734863,6.949999809265137,6.599999904632568
104,2008-04-01 04:00:00,332000,6.210000038146973,6.0,7.059999942779541,6.0
105,2008-05-01 04:00:00,636200,6.0,4.050000190734863,6.25,4.400000095367432
106,2008-06-01 04:00:00,855000,4.5,3.5,5.699999809265137,4.650000095367432
107,2008-07-01 04:00:00,1012900,4.670000076293945,2.259999990463257,4.699999809265137,2.640000104904175
108,2008-08-01 04:00:00,939400,2.609999895095825,1.2599999904632568,2.7899999618530273,2.7699999809265137
109,2008-09-01 04:00:00,646200,2.7699999809265137,1.850000023841858,2.890000104904175,1.9800000190734863
110,2008-10-01 04:00:00,447700,1.9800000190734863,1.059999942779541,2.1500000953674316,1.6100000143051147
111,2008-11-01 04:00:00,665300,1.5700000524520874,1.5,2.9800000190734863,2.4200000762939453
112,2008-12-01 05:00:00,292100,2.390000104904175,0.8899999856948853,2.440000057220459,1.4800000190734863
113,2009-01-01 05:00:00,348600,1.440000057220459,1.100000023841858,1.5499999523162842,1.409999966621399
114,2009-02-01 05:00:00,515000,1.4299999475479126,1.100000023841858,1.4900000095367432,1.2999999523162842
115,2009-03-01 05:00:00,340300,1.2100000381469727,1.059999942779541,1.340000033378601,1.2300000190734863
116,2009-04-01 04:00:00,511700,1.25,1.0499999523162842,1.2599999904632568,1.1299999952316284
117,2009-05-01 04:00:00,1175600,1.1699999570846558,1.1200000047683716,2.0,1.6399999856948853
