,company_name,company_sector,breach_month,breach_year,breach_method,records_lost
0,Twitch,gaming,10,2021,hacked,"10,000,000"
1,Syniverse,telecoms,9,2021,hacked,"500,000,000"
2,Pandora Papers,government,10,2021,hacked,"11,900,000"
3,Neiman Marcus,retail,9,2021,hacked,"4,600,000"
4,Epik,retail,9,2021,hacked,"15,000,000"
5,Thailand visitors,government,9,2021,poor security ,"100,000,000"
6,T-Mobile ,telecoms,8,2021,hacked,"40,000,000"
7,Contact tracing data,telecoms,8,2021,hacked,"38,000,000"
8,Estonian gov,government,7,2021,hacked,"280,000"
9,Guntrader,retail,7,2021,hacked,"111,000"
10,Linkedin,web ,7,2021,hacked,"700,000,000"
11,VW,transport,6,2021,hacked,"3,300,000"
12,MacDonalds,retail,6,2021,hacked,"10,000,000"
13,Air India,transport,5,2021,hacked,"4,500,000"
14,Omiai dating app,app,5,2021,hacked,"1,710,000"
15,Amazon Reviews,web,5,2021,poor security ,"13,124,962"
16,Peloton,tech,5,2021,poor security ,"3,000,000"
17,Digital Ocean,tech,4,2021,poor security ,"10,000,000"
18,Park Mobile,transport,4,2021,hacked,"21,000,000"
19,Ubiquiti,tech,2,2021,hacked,"16,000,000"
20,Meet Mindful,tech,2,2021,hacked,"2,240,000"
21,Experian Brazil,finance,2,2021,hacked,"220,000,000"
22,Gab,tech,3,2021,hacked,"4,000,000"
23,Star Alliance,transport,3,2021,hacked,"16,000,000"
24,Facebook,tech,3,2021,hacked,"533,000,000"
25,Ledger,finance,12,2020,hacked,"270,000"
26,T-mobile,telecoms,12,2020,hacked,"200,000"
27,The Hospital Group,health ,12,2020,hacked,"1,000,000"
28,SolarWinds,app,12,2020,hacked,"50,000,000"
29,Ho Mobile,telecoms,12,2020,hacked,"2,500,000"
30,Spotify,app,12,2020,oops!,"500,000"
31,Drizly,app,9,2020,hacked,"2,400,000"
32,GEDmatch,"misc, health",9,2020,hacked,"1,400,000"
33,Call of Duty / Activision,gaming,9,2020,hacked,"500,000"
34,Zhenhua,misc,9,2020,oops!,"2,400,000"
35,Cense AI,"tech, health",8,2020,poor security,"2,500,000"
36,Nintendo,gaming,4,2020,hacked,"300,000"
37,Pakistani mobile operators,telecoms,4,2020,hacked,"115,000,000"
38,US Marshals Service,government,5,2020,hacked,"387,000"
39,db8151dd,web,5,2020,hacked,"22,000,000"
40,EasyJet,transport,5,2020,hacked,"9,000,000"
41,Microsoft,web,1,2020,poor security,"250,000,000"
42,Dutch Government,government,3,2020,lost device,"6,900,000"
43,Virgin Media,retail,3,2020,poor security,"900,000"
44,Boots Advantage Card,retail,3,2020,hacked,"150,000"
45,Tesco Clubcard,retail,3,2020,hacked,"600,000"
46,Marriott Hotels,retail,3,2020,inside job,"5,200,000"
47,Zoom,app,4,2020,hacked,"500,000"
48,Israeli government,government,2,2020,poor security,"6,500,000"
49,MGM Hotels,retail,2,2020,hacked,"10,600,000"
50,Buchbinder Car Rentals,transport,1,2020,poor security,"5,000,000"
51,Wawa,retail,12,2019,hacked,"30,000,000"
52,Desjardins Group,finance,6,2019,inside job,"4,200,000"
53,US Customs and Border Protection,government,6,2019,hacked,"100,000"
54,Quest Diagnostics,health ,6,2019,poor security,"20,000,000"
55,Australian National University,academic,6,2019,hacked,"200,000"
56,Canva,web,5,2019,hacked,"139,000,000"
57,Chtrbox,misc,5,2019,poor security,"49,000,000"
58,WiFi Finder,app,4,2019,poor security,"2,000,000"
59,Toyota,transport,4,2019,hacked,"3,100,000"
60,Unknown,web,3,2019,poor security,"1,800,000"
61,Vårdguiden,health ,2,2019,poor security,"2,700,000"
62,Dubsmash,web ,2,2019,hacked,"162,000,000"
63,ShareThis,web,2,2019,hacked,"41,000,000"
64,HauteLook,retail,2,2019,hacked,"28,000,000"
65,Animoto,web,2,2019,hacked,"25,000,000"
66,EyeEm,web,2,2019,hacked,"22,000,000"
67,8fit,web,2,2019,hacked,"20,000,000"
68,Whitepages,web,2,2019,hacked,"18,000,000"
69,Fotolog,web,2,2019,hacked,"16,000,000"
70,Armor Games,gaming,2,2019,hacked,"11,000,000"
71,BookMate,web,2,2019,hacked,"8,000,000"
72,CoffeeMeetsBagel,web,2,2019,hacked,"6,000,000"
73,Artsy,web,2,2019,hacked,"1,000,000"
74,DataCamp,web,2,2019,hacked,"700,000"
75,Ixigo,transport,2,2019,poor security,"18,000,000"
76,YouNow,web,2,2019,hacked,"40,000,000"
77,Houzz,retail,2,2019,hacked,"57,000,000"
78,Ge.tt,web,2,2019,hacked,"1,800,000"
79,Coinmama,finance,2,2019,hacked,"450,000"
80,Roll20,gaming,2,2019,hacked,"4,000,000"
81,Stronghold Kingdoms,gaming,2,2019,hacked,"5,000,000"
82,Petflow,retail,2,2019,poor security,"1,000,000"
83,500px,web,2,2019,hacked,"14,800,000"
84,Blur,tech,1,2019,oops!,"2,400,000"
85,Blank Media Games,gaming,1,2019,hacked,"7,600,000"
86,Indian citizens,web,5,2019,poor security,"275,265,298"
87,Bulgarian National Revenue Agency,government,7,2019,hacked,"5,000,000"
88,Capital One,finance,7,2019,hacked,"100,000,000"
89,Suprema,tech,8,2019,poor security,"27,800,000"
90,Facebook,web,9,2019,poor security,"419,000,000"
91,DoorDash,transport,9,2019,hacked,"4,900,000"
92,BriansClub,web,10,2019,hacked,"26,000,000"
93,OxyData,tech,11,2019,poor security,"380,000,000"
94,Click2Gov,finance,12,2018,hacked,"300,000"
95,SingHealth,health ,7,2018,hacked,"1,500,000"
96,GovPayNow.com,finance,9,2018,poor security,"14,000,000"
97,Cathay Pacific Airways,transport,10,2018,hacked,"94,000,000"
98,Chinese resume leak,web,12,2018,poor security,"202,000,000"
99,Google+,web,12,2018,poor security,"52,500,000"
100,Quora,web,12,2018,hacked,"100,000,000"
101,Marriott International,retail,11,2018,hacked,"383,000,000"
102,NMBS,transport,12,2018,oops!,"700,000"
103,Facebook,web,3,2018,hacked,"50,000,000"
104,Panerabread,retail,4,2018,poor security,"37,000,000"
105,Dixons Carphone,telecoms,6,2018,hacked,"10,000,000"
106,MyHeritage,web,6,2018,hacked,"92,283,889"
107,Saks and Lord & Taylor,retail,4,2018,hacked,"5,000,000"
108,Careem,app,4,2018,hacked,"14,000,000"
109,Texas voter records,web,8,2018,poor security,"14,800,000"
110,British Airways,transport,9,2018,hacked,"380,000"
111,T-Mobile,telecoms,8,2018,hacked,"2,000,000"
112,MyFitnessPal,app,3,2018,hacked,"150,000,000"
113,Helse Sør-Øst RHF,health ,2,2018,hacked,"3,000,000"
114,Nametests,app,6,2018,poor security,"120,000,000"
115,Ticketmaster,web,6,2018,hacked,"40,000"
116,Firebase,app,6,2018,poor security,"100,000,000"
117,Aadhaar,government,3,2018,poor security,"550,000,000"
118,Grindr,app,3,2018,poor security,"3,000,000"
119,Orbitz,web,3,2018,hacked,"880,000"
120,MBM Company,retail,3,2018,poor security,"1,300,000"
121,LocalBlox,web,5,2018,poor security,"48,000,000"
122,Twitter,tech,5,2018,poor security,"330,000,000"
123,ViewFines,transport,5,2018,oops!,"934,000"
124,TicketFly,web,5,2018,hacked,"27,000,000"
125,Amazon,retail,11,2018,oops!,"5,000,000"
126,Urban Massage,app,11,2018,poor security,"309,000"
127,Dell ,tech,11,2018,hacked,"100,000"
128,High Tail Hall,web,11,2018,hacked,"411,000"
129,SKY Brasil,telecoms,11,2018,poor security,"32,000,000"
130,Vision Direct,retail,11,2018,hacked,"16,300"
131,Medicare & Medicaid,health ,11,2018,hacked,"93,689"
132,Facebook,web,10,2018,hacked,"29,000,000"
133,Newegg,retail,9,2018,hacked,"45,000,000"
134,Mount Olympus,finance,3,2016,inside job,"1,100"
135,Apollo,tech,5,2018,poor security,"200,000,000"
136,Disqus,web,12,2017,hacked,"17,500,000"
137,RootsWeb,web,12,2017,poor security,"300,000"
138,Yahoo,web,3,2017,hacked,"32,000,000"
139,Uber,app,11,2017,hacked,"57,000,000"
140,Wonga,finance,4,2017,hacked,"270,000"
141,Snapchat,app,4,2017,hacked,"1,700,000"
142,Spambot,web,8,2017,poor security,"520,000,000"
143,CEX,retail,8,2017,oops!,"2,000,000"
144,Al.type,app,12,2017,poor security,"31,000,000"
145,Cellebrite,tech,1,2017,hacked,"3,000,000"
146,Waterly,app,1,2017,poor security,"1,000,000"
147,Swedish Transport Agency,government,7,2017,poor security,"3,000,000"
148,Hong Kong Registration & Electoral Office,government,3,2017,lost device ,"3,700,000"
149,River City Media,web,3,2017,oops!,"340,000,000"
150,DaFont,web,5,2017,hacked,"700,000"
151,Bell,telecoms,5,2017,hacked,"1,900,000"
152,Zomato,web,5,2017,hacked,"17,000,000"
153,Imgur,app,5,2017,hacked,"1,700,000"
154,TIO Networks,finance,12,2017,hacked,"1,600,000"
155,Malaysian telcos & MVNOs,telecoms,10,2017,hacked,"46,200,000"
